usuario_id,interesse
797e14d7-dd98-48e4-b0a8-a3549954f1a5,"['Música', 'Ebook']"
79bd8023-f026-47e4-bc1a-9c4a24cf3a18,"['Viagens', 'Viagens', 'Viagens']"
7a13c9a6-2120-4c2e-960d-130684a0447b,['Esportes']
7b1bc7b0-f784-4aea-9e72-b689057ec15c,['Filmes']
7b6e6c8c-f6bc-4599-9a5f-ccf50e1c277c,"['Tecnologia', 'Notícias']"
7c08380d-ec62-4a7b-994e-8948e5a3aa0d,"['Música', 'Tecnologia']"
7c10dc40-92b1-4fce-b105-6d0624e8ad69,"['Tecnologia', 'Leitura', 'Notícias']"
7c32e9e6-eb64-45d9-8a61-1681e2d7d79c,"['Tecnologia', 'Notícias']"
7c8e953e-9cc7-481e-a4b2-6e8d1aefff89,['Tecnologia']
7caad7dc-0edf-4004-aedd-ff8dc83984e9,"['Tecnologia', 'Viagens', 'Ebook']"
7cabc6d2-a0e6-4405-a53f-af3dcf5ede41,"['Notícias', 'Viagens', 'Viagens']"
7d39e307-d143-4944-90cc-1c79c3dabf66,"['Tecnologia', 'Leitura', 'Música']"
7d88688d-6360-4e51-9b8c-bbc5b3e27753,"['Leitura', 'Tecnologia', 'Ebook']"
7d991de2-d644-4628-92c0-126de1c2158e,"['Filmes', 'Tecnologia', 'Música']"
7dc08401-8127-4198-9db6-e238a56143c3,"['Tecnologia', 'Notícias']"
7dc75113-89b2-4276-a57d-d39fea1bcacd,"['Notícias', 'Música']"
7e008845-f6de-4aaf-988f-aaf5551d1ad1,['Ebook']
7e077092-324c-4fd6-bb7b-12131149c208,"['Esportes', 'Filmes', 'Ebook']"
7e2ceeea-72e8-44e7-936e-3d8f9ce880b8,"['Viagens', 'Leitura', 'Tecnologia']"
7e77fe17-1149-4f0a-b680-039e5e463eae,"['Filmes', 'Música', 'Viagens']"
7ebfea00-174b-4d96-af51-68e297067f95,['Tecnologia']
7f0849f1-189c-4a32-9b4e-a9b16377b4e4,"['Notícias', 'Filmes']"
7f239ec4-b5b2-4d11-82a0-08f2a2ba5668,['Ebook']
7f607b01-824d-4493-ac53-a52c39ec596d,"['Esportes', 'Notícias', 'Ebook']"
7fd15f7c-c590-46c2-adf0-ae358528c963,"['Ebook', 'Leitura', 'Filmes']"
8012de28-4c03-4b7e-9eba-07e15c075458,"['Ebook', 'Música']"
81522868-7122-4e8d-9458-3524c2edd085,"['Notícias', 'Viagens']"
815e8388-6228-4a76-9ed8-10a50c0e085a,['Leitura']
83451f41-3b4a-4674-9816-597e1e27d383,"['Leitura', 'Leitura', 'Tecnologia']"
8348d867-e632-4d99-938f-4bdb4af552e6,"['Ebook', 'Tecnologia']"
834b4db6-f31e-4617-b984-291375f5c346,"['Filmes', 'Tecnologia', 'Filmes']"
838dffae-f571-45a0-b833-267873e4e9dc,['Leitura']
83c79e99-d93c-4cea-a6a5-64bf84c208b6,"['Tecnologia', 'Música', 'Viagens']"
83cc7139-1261-4332-9cdc-52d3ff42a557,"['Esportes', 'Música']"
84b8717c-7b7e-48b9-9fd1-75db29d19f12,['Filmes']
8508cb19-011f-4389-b6e0-6467769adff2,"['Música', 'Viagens', 'Esportes']"
85e0e136-15ed-43c6-a74c-5fff2aadf928,['Tecnologia']
862575dd-2333-48c5-8000-38d5f675131c,"['Filmes', 'Música']"
8686337d-faa6-4ec6-83fa-d579f14dda02,"['Filmes', 'Ebook']"
86a10b1e-db93-4779-afef-c1e533e3e06c,"['Música', 'Música']"
86b4815e-4e51-4179-8823-e0bda588bb89,"['Tecnologia', 'Esportes', 'Notícias']"
86ba11db-d82f-41aa-99b8-8616293beabf,"['Leitura', 'Esportes']"
872ee3e3-9abc-40ca-a491-d19401560172,['Filmes']
875a23eb-02fa-4ce3-a226-1ed25cbba7dd,['Notícias']
87b1d608-9211-4ce0-8193-7eb8216aeb01,['Filmes']
88b25508-723a-4b0c-9fb9-a4a09fdef703,"['Filmes', 'Leitura']"
899b127e-6940-44cf-b519-5b13e8352081,['Música']
89a97879-3c9d-46e9-ab9b-c80acd267667,"['Leitura', 'Esportes']"
8a07ee85-d54c-4024-8409-4f65c488975b,"['Tecnologia', 'Ebook', 'Música']"
8a20a8fe-b273-4c81-bfcb-eb19bce63fee,"['Ebook', 'Leitura']"
8a54d115-b91d-4568-b0a3-62903ce2b385,"['Viagens', 'Filmes']"
8a98b52e-7782-4889-b57c-52964ad2e2eb,"['Notícias', 'Leitura']"
8aca7093-8b3f-4cad-acbe-732da218c656,['Leitura']
8b20b89b-163c-4be2-98d8-77ab008f0e8f,['Filmes']
8baed88c-9b6d-4344-853a-8a9bf32bfa13,"['Esportes', 'Leitura']"
8bcf44af-e212-46e2-969f-0b2b2f57e12e,"['Esportes', 'Ebook', 'Tecnologia']"
8bd2e8eb-ad48-4913-bc89-99cbc61acf97,['Ebook']
8c9e4168-407f-4549-9c1c-3d8d452ec476,"['Ebook', 'Leitura']"
8c9ed532-cbf0-44ec-9d3c-194bc73caf6f,"['Música', 'Viagens', 'Esportes']"
8cdf1f4d-5c6f-4942-a07d-f785cfcbca12,['Esportes']
8d1956f7-f278-449d-b88d-d2c46d50696c,"['Música', 'Viagens']"
8d30c91d-8ffe-493a-81ff-2d8fe578b32a,"['Ebook', 'Música', 'Viagens']"
8d9fe59a-c3af-47a8-8725-05f9f3ad3a8c,['Notícias']
8e188632-af64-44fb-8b97-adb976bb062a,['Leitura']
8e3503ce-280a-4d24-a45b-561c6e2ead8d,['Ebook']
8e562dea-10e3-4ac3-8cf2-f58ecddf913d,"['Filmes', 'Tecnologia', 'Filmes']"
8e578002-0cb5-41a5-a9d7-7756a35e1245,"['Música', 'Notícias']"
8e6a29ae-a2ee-423a-8a3c-1d1982d78761,['Ebook']
8e9703bb-b028-4980-a12c-0a2a373c6132,"['Notícias', 'Leitura', 'Música']"
8eba44c0-bb13-49e0-9b18-7c905ae9c8b1,['Leitura']
8ebef99b-7d31-475c-a7a2-895c324b8d5a,"['Viagens', 'Leitura', 'Esportes']"
8ec60ee2-0789-4414-8411-87da2f07be22,"['Tecnologia', 'Ebook']"
8ecaebcf-95b7-453a-bb79-e5e9619fa183,"['Viagens', 'Ebook']"
8ee4a5e4-5dfc-46e3-9825-0f09c4e5dc18,['Esportes']
8efaf2ee-0b7d-4ec3-a5d8-40b4ccf2ef5b,"['Notícias', 'Filmes', 'Música']"
8fc6b494-eeb1-45cf-85be-087b82eec8bd,['Música']
903e5254-d955-4556-bd69-2d34cfb6baaa,['Viagens']
9047cc57-308b-41ea-9755-321ce4ba287c,['Notícias']
90946516-5579-42c3-ab26-83bb9ef7e468,"['Ebook', 'Filmes', 'Notícias']"
90e8367e-4d86-422b-a0d2-36f1c50d2eda,['Música']
9159758b-bf77-41df-99e6-1604680ed961,"['Ebook', 'Tecnologia']"
917d6db9-90b2-4a60-b15b-19fc7f89a371,['Esportes']
917e57c0-1e04-485e-83e7-f7eb6112eec0,['Filmes']
91bd0854-685a-41a1-836e-690dd97094c5,"['Esportes', 'Viagens', 'Notícias']"
91d39fba-0967-4844-8fee-f7ec8ed3e23f,"['Tecnologia', 'Viagens']"
921355e9-ad0d-4f9f-ae48-1c52556dcb09,"['Leitura', 'Viagens']"
923a0c07-90ae-4653-8fa4-e6d68a720f30,"['Viagens', 'Leitura', 'Esportes']"
9264de72-b8df-48eb-8e43-51516964db25,['Viagens']
92770dbe-baf3-4b6d-a324-36aa5af4a413,"['Notícias', 'Tecnologia', 'Leitura']"
928977db-db1e-4430-bfbe-faadd75bb014,"['Tecnologia', 'Viagens']"
92b1d2dc-0330-4dd5-b4f1-030fc477801d,"['Leitura', 'Tecnologia', 'Filmes']"
92c0e909-30b6-4981-8536-adea591e2914,"['Leitura', 'Notícias', 'Esportes']"
92f7e52f-b5eb-4ea0-bd96-93961c2d5cbb,"['Esportes', 'Filmes']"
936e3d04-1ef4-4b30-889f-44eb9cc69bbc,['Notícias']
93fe565d-fa49-414c-a5c8-d19ee414e0b6,"['Viagens', 'Leitura', 'Notícias']"
93fea0d1-8712-4925-b955-425f2675d107,['Viagens']
94d63493-22b8-4b28-9546-3ff4d1c3068a,"['Leitura', 'Notícias']"
94d8bc81-8ed1-479c-a330-52f335b99752,['Música']
94e1f950-3852-46d3-b853-3e1b95310c1f,['Filmes']
95330163-aa85-42d9-9335-e490d89d23d5,"['Tecnologia', 'Viagens', 'Ebook']"
9544dbec-f077-4fd6-9b5e-f9e107b8351f,"['Música', 'Leitura', 'Esportes']"
9545b2a1-d503-4024-a6c6-0af43055bd31,['Filmes']
958c9504-b672-4dbe-add0-b2a5a1c9aa3f,"['Música', 'Esportes', 'Música']"
95b273d1-f3d0-453f-be6e-da9d17e5a8ef,"['Tecnologia', 'Ebook']"
95c48b0b-a9db-4046-8bab-b6a9968f3bb7,['Música']
95f90883-f680-4300-ab12-77b88883a80a,"['Filmes', 'Viagens', 'Esportes']"
9629bb7c-c361-4edf-8252-4dea5fd245fc,"['Filmes', 'Notícias']"
96a3b751-2d5b-4b75-9964-016dedb5f834,"['Leitura', 'Leitura']"
96ef869f-70f7-44ce-9882-efa56c34cf0e,"['Tecnologia', 'Ebook']"
970b6957-a5e3-47a5-be52-46daf572a0ab,"['Ebook', 'Ebook']"
97344833-4b42-4891-bce2-cd46a94bc6b5,['Viagens']
97454434-b860-4455-99a3-13581922f5e7,['Viagens']
97de5860-12fa-484f-a869-2a139cc5eb9f,['Filmes']
97e9069b-17db-4271-bd72-be6ba3a10498,['Música']
988b4b92-8ed9-43d2-beb5-3b577dd7fb92,"['Viagens', 'Leitura', 'Esportes']"
989d3c71-9d4c-4553-b49c-c6c5947f16a5,"['Leitura', 'Viagens', 'Ebook']"
98e4cb3f-c680-4fad-9589-61e6f90b133c,"['Notícias', 'Ebook']"
98fb5c78-4668-4a35-9b2c-04f7250313c8,"['Tecnologia', 'Viagens']"
994b2f05-60e2-42e6-9686-d3b4fab305a4,"['Viagens', 'Leitura', 'Esportes']"
9961225a-186b-4460-8574-7af8a4d0321b,"['Ebook', 'Tecnologia', 'Ebook']"
998dbd6d-9fac-4397-a1f9-10145ca85c8e,"['Música', 'Notícias']"
99928f5a-f491-4cc8-9db4-d442ace872fc,['Filmes']
99c4d637-d8f8-4e35-a769-dfac22b738ba,"['Leitura', 'Filmes', 'Tecnologia']"
99df9f6b-67fd-41c1-a00d-fa4525466966,"['Viagens', 'Música', 'Notícias']"
9a169f3c-029b-438d-b154-c41796cf6c1b,"['Tecnologia', 'Filmes', 'Esportes']"
9ad85d4c-8518-483d-9f06-5b6449fb4816,"['Esportes', 'Leitura']"
9aecaf9c-0ee6-4c53-9140-909eab752e59,['Leitura']
9b6e256d-80bc-486a-ae3f-2ecf0a685051,['Música']
9bcafcb6-1a7b-4f44-b813-7efa7c4b0e88,['Filmes']
9c06781f-a50e-40ec-8fd6-3f0f25b8329c,"['Filmes', 'Viagens']"
9c1b3912-5ddd-4da3-91bb-67afd07151da,"['Viagens', 'Tecnologia']"
9c3830a4-f3e7-4d55-b1ba-56627935eca1,"['Esportes', 'Tecnologia']"
9c7b8a8d-3b52-4904-8f7a-537dec2d30d6,['Esportes']
9ca3981e-b9de-42c1-85f8-61000b1a2d44,"['Tecnologia', 'Ebook', 'Notícias']"
9d7dad01-3f3d-4b67-92f4-de5fc004fd5d,"['Tecnologia', 'Ebook']"
9db89964-629e-43d4-8c3b-9e92e988e9c4,"['Viagens', 'Ebook']"
9ed2f639-8f9c-445b-bf94-a01e8c57ca10,['Notícias']
9eee553f-c8b0-4a52-8be9-3701bcba5d61,"['Leitura', 'Filmes']"
9f1a9201-87c9-47f3-88fa-a7d6fafa2082,"['Música', 'Esportes', 'Esportes']"
9f301dc2-0322-4b6c-ae99-36e66c054ed0,['Tecnologia']
9f51875f-053f-4d18-8ab6-9a15eb7d3588,['Notícias']
9f6bd21d-a679-4c1d-9642-f5945cd781b6,"['Leitura', 'Viagens', 'Ebook']"
9f87eb03-2d76-4885-8001-459f14d603c5,"['Filmes', 'Filmes']"
9fc93901-7905-457a-9a89-80eb7608ca8d,"['Filmes', 'Tecnologia', 'Tecnologia']"
a0073914-50f8-4c73-a3f3-abae9c0f7180,['Ebook']
a0484057-40de-404f-9df1-5e60c7055e6c,['Esportes']
a08c7975-82cf-4fae-b44b-3f4a7b905105,['Esportes']
a139069e-feac-40f3-8c3e-265bcd9cf164,['Viagens']
a1b82f3d-4b37-42e6-bcb9-d08cf7524651,['Notícias']
a1da2ac0-2c8c-459e-88a7-99207549a541,['Esportes']
a1f19a10-d300-4fcf-aaf9-698e14e1b3f3,"['Esportes', 'Filmes']"
a21d318b-5a89-4f32-87a5-f454de07ee09,"['Esportes', 'Viagens']"
a251d604-61b6-4750-926e-de86839ebf31,"['Tecnologia', 'Música']"
a2d5e90d-a2c2-43cb-a8a2-65bcc83213eb,"['Ebook', 'Ebook']"
a336c235-9d1a-4e3d-8d75-583b3753288c,"['Ebook', 'Viagens']"
a33c7cc9-113c-4232-acc1-747a313cae91,['Filmes']
a3a1eacb-aa2f-4ede-a062-4f4a1f1dd6e0,"['Leitura', 'Filmes', 'Notícias']"
a3aa8c2f-915e-409a-b048-674cac835362,['Viagens']
a3cd6437-0cea-4b58-b7c6-f6ecafd7c458,['Viagens']
a420d08f-7d1c-4c84-ad82-b8121f8f6907,"['Tecnologia', 'Ebook', 'Notícias']"
a5139b86-21e2-4815-8aac-435bef77f375,"['Esportes', 'Notícias']"
a54f466e-0f73-40b9-b4ea-086c51812c04,"['Tecnologia', 'Esportes']"
a5a767ba-363f-4f80-93e6-f027d4d0e8cd,"['Esportes', 'Ebook']"
a6cdddd9-b934-4b41-86f5-3db402c1e633,"['Esportes', 'Notícias', 'Música']"
a6ef31d5-8def-4b15-996b-cdb67fa4fe9a,"['Música', 'Música', 'Filmes']"
a7485597-8254-4c17-8f34-7206dbbe8b0a,"['Música', 'Notícias', 'Viagens']"
a7695bfc-e857-4279-a53d-538e7a416ea4,"['Música', 'Notícias']"
a7c8fa41-caa1-45d9-b995-86e98c3d8d0e,"['Leitura', 'Ebook']"
a812b7c0-ff72-4eec-9f11-2ef3cf1b8972,"['Música', 'Esportes', 'Esportes']"
a83f9b57-9c45-4360-be29-6ef6c834f825,['Tecnologia']
a8656e5d-f01b-4886-9f7d-455e1de36102,"['Tecnologia', 'Viagens', 'Ebook']"
a86f2618-b2a3-4b0a-b9a2-1bcaf271b589,"['Ebook', 'Viagens']"
a8b1b721-99fc-4912-9e1d-c4ca99ece176,"['Notícias', 'Esportes']"
a907415f-94c9-4c91-80b2-489759866661,['Viagens']
a92f758a-0aa8-49ac-a3f0-5ff635e8a66c,"['Música', 'Música', 'Leitura']"
a9ed39c2-bd30-4b56-8cb6-c0ed361aa1cd,"['Notícias', 'Viagens', 'Viagens']"
a9ed6595-5287-47b2-bd2c-079dc82074e0,"['Viagens', 'Ebook']"
aa019d61-d728-4a01-9c97-58ab8fae3097,"['Música', 'Notícias', 'Viagens']"
aa21140b-1965-4534-8f4e-77284a0441ad,"['Viagens', 'Leitura']"
aac5cb2e-edfe-4bb3-9ef7-fe6fb2c29a24,"['Filmes', 'Viagens']"
ab17a440-2600-47e9-a3c6-59e394d3a270,"['Viagens', 'Viagens']"
ab31e924-e042-430b-af90-a7373b79fb92,"['Viagens', 'Tecnologia']"
abe9b67c-714d-4fd9-8368-853317f67093,['Notícias']
abf5bb1f-a82c-40c9-b82d-334c33c34b15,"['Esportes', 'Viagens']"
ac755ad3-24e0-402f-884e-c1271e883449,['Viagens']
acb4ef65-c7b6-4153-9466-091df60f7ab5,"['Filmes', 'Leitura', 'Música']"
accea75e-06f6-4d52-b475-ffb09a9d3536,['Viagens']
ad163e0d-3023-4f3a-9706-fbd4131145bf,"['Viagens', 'Leitura', 'Viagens']"
ad8bf3ad-2463-45f8-ab1b-5b42b07028d0,"['Tecnologia', 'Música', 'Ebook']"
ad9e1003-3229-46bd-a6c5-cb254d87a28d,['Tecnologia']
ada6d479-cc04-4590-a4d4-6d4f3921feb1,"['Notícias', 'Tecnologia']"
adb80924-47da-487d-9ebf-44ee96d049d5,"['Notícias', 'Filmes', 'Filmes']"
aeb8446f-1ebc-47fe-a050-b5796365f4a5,['Filmes']
af53e21b-f545-4a34-ba86-2770e6ec7876,['Notícias']
af664d01-501a-404a-9964-1ec160110c40,['Notícias']
afb69869-1e95-4ca0-9456-52a23cb9011b,"['Filmes', 'Viagens']"
b0721bc1-af98-41db-b83c-e4ad89b43a9b,['Ebook']
b1307bca-d084-4b6f-a1e8-f0a39ebe6de1,"['Esportes', 'Tecnologia']"
b1c36994-4782-4b05-a141-bc78dd77dd85,"['Ebook', 'Filmes', 'Filmes']"
b23d56d4-1b83-46cd-aa95-680a39089bd3,"['Leitura', 'Leitura', 'Esportes']"
b23ffd9f-538d-4782-9118-dc122f19c292,['Tecnologia']
b242706d-bec9-4fd9-adfa-b4ff4b053275,"['Ebook', 'Tecnologia']"
b2c7e84f-f136-4621-895b-a9fd42fabdb8,"['Tecnologia', 'Leitura', 'Tecnologia']"
b2e347f4-011c-4b67-869e-47dda3298bbe,['Ebook']
b2e9296a-36a5-4442-8fea-fc59f862991b,['Viagens']
b2ed6d75-6687-428c-9d71-e33b689ad3fe,"['Tecnologia', 'Leitura', 'Música']"
b336dafa-76c2-49d5-b870-da02be87a225,"['Filmes', 'Música']"
b397b5aa-52af-4cc2-a781-e578e63f8dae,"['Tecnologia', 'Tecnologia', 'Tecnologia']"
b3aa1b1f-f57b-42b1-a3e7-8221fea2cf1d,['Viagens']
b3f1a3f6-2301-4204-a1dd-ad5f3aef32be,['Viagens']
b4a3e4c5-d70b-499b-8129-69c75803ee16,"['Ebook', 'Música', 'Tecnologia']"
b4acc992-9007-4817-aab8-6645312b5da3,"['Filmes', 'Filmes', 'Ebook']"
b4d0385c-06de-4b7f-81c6-70f6aef40e7c,['Música']
b4f393bd-438d-47c0-9e38-c51c5211b6e0,['Viagens']
b5797f3d-d990-4c9c-9a0a-a99672f222cc,"['Tecnologia', 'Música', 'Esportes']"
b5c7b105-0cc3-459b-93e6-12cd5f83a049,['Filmes']
b5f8d83c-8eec-4fb2-90ee-0af11068b34d,"['Notícias', 'Tecnologia']"
b6cb3e75-55ad-4417-8a0c-b0e622a248cc,"['Notícias', 'Notícias', 'Leitura']"
b7319d1b-2d9c-489c-8f73-cdff420447ac,"['Viagens', 'Música', 'Notícias']"
b734b04f-fd64-436f-98e5-5df265a4713c,"['Tecnologia', 'Notícias', 'Ebook']"
b7e88e14-6d4b-4b31-bfe9-ceda9ac2d5e0,"['Notícias', 'Filmes']"
b7f1fb1f-a4fa-412a-ab9b-05a6c23cdc2f,"['Esportes', 'Ebook', 'Notícias']"
b7f3a917-9636-4a07-8b22-56589ea5e091,"['Ebook', 'Música']"
b8f1fb5a-ae9d-490c-b05b-a3f5e34766cb,"['Notícias', 'Ebook']"
b90b066f-2aa2-4d5c-ad63-45c1447f5c13,"['Filmes', 'Música']"
b934ee9e-e518-4a73-9ffe-071426be275f,"['Filmes', 'Ebook']"
b9999fe9-409f-45d0-9e53-ac750a078719,"['Ebook', 'Tecnologia']"
b9c755a9-d36d-4d5c-b2ca-51620714de8c,['Tecnologia']
ba348eb9-ef63-4777-85a0-aea47088a6fe,"['Tecnologia', 'Filmes']"
ba527d8e-a539-4860-9f32-d773b1e621ef,['Música']
ba6686dd-6fc8-4056-960b-b17caf11f18d,"['Filmes', 'Música', 'Esportes']"
bb18c6ad-dd79-4753-8b1a-718b3f4e9c0c,['Filmes']
bb300718-873f-411d-992f-fb1db12e62a4,"['Esportes', 'Viagens']"
bbaa29a3-3021-436e-a1e8-0d17678a84e2,"['Tecnologia', 'Tecnologia', 'Leitura']"
bc4d7902-956d-4746-93f9-a6cbbdec4755,"['Tecnologia', 'Leitura']"
bc5e5b99-216a-48ca-aad8-9e28edeb4d9c,['Ebook']
bcb05ec9-a1a8-4ac2-8ff9-8f6a9036ddd3,"['Tecnologia', 'Ebook', 'Filmes']"
bd826d79-57a6-4ec7-85b2-facd1f4d782f,['Ebook']
beddac8a-d21a-4e01-8d90-db3671e89046,"['Ebook', 'Leitura', 'Filmes']"
bf13c8bc-69d3-41a8-92d7-c1b79915906b,"['Ebook', 'Leitura', 'Ebook']"
bf93c100-b9c3-45cd-8431-36fa1b88aac0,"['Notícias', 'Ebook']"
bfc60785-9c67-42c1-afaf-03ad9c595006,['Leitura']
bfcf76ae-b86e-45f1-991c-67e0cc758d2c,"['Esportes', 'Filmes']"
c0cec131-671b-4799-8277-1bb3ea1c45a5,['Viagens']
c0fbf9ec-e661-4cfe-aaac-175c63bded01,['Leitura']
c0fca99f-479c-48eb-8479-f14ec7e16b63,"['Filmes', 'Tecnologia']"
c10ad797-3160-4110-b11d-503d82302902,['Leitura']
c17effed-a933-48ee-9821-306152b0b529,['Viagens']
c18c1e96-5305-4422-b476-3bc581270941,"['Filmes', 'Notícias', 'Esportes']"
c1ad83aa-8757-4a1f-a136-a1be974dd528,"['Viagens', 'Notícias', 'Notícias']"
