usuario_id,data,ano,mes,dia,dia_semana,hora
78c9af52-37bc-4e2d-9eda-4a38350ec05c,2025-03-13,2025,3,13,4,19
7942cc82-43c3-4118-9a59-45b7c1cabb99,2025-03-22,2025,3,22,6,20
797e14d7-dd98-48e4-b0a8-a3549954f1a5,2025-01-03,2025,1,3,5,15
79bd8023-f026-47e4-bc1a-9c4a24cf3a18,2025-02-04,2025,2,4,2,23
7a13c9a6-2120-4c2e-960d-130684a0447b,2025-02-12,2025,2,12,3,4
7b1bc7b0-f784-4aea-9e72-b689057ec15c,2025-01-19,2025,1,19,0,15
7b6e6c8c-f6bc-4599-9a5f-ccf50e1c277c,2025-01-23,2025,1,23,4,16
7c08380d-ec62-4a7b-994e-8948e5a3aa0d,2025-03-18,2025,3,18,2,13
7c10dc40-92b1-4fce-b105-6d0624e8ad69,2025-02-07,2025,2,7,5,2
7c32e9e6-eb64-45d9-8a61-1681e2d7d79c,2025-03-10,2025,3,10,1,15
7c8e953e-9cc7-481e-a4b2-6e8d1aefff89,2025-03-12,2025,3,12,3,22
7caad7dc-0edf-4004-aedd-ff8dc83984e9,2025-01-01,2025,1,1,3,8
7cabc6d2-a0e6-4405-a53f-af3dcf5ede41,2025-01-16,2025,1,16,4,7
7d39e307-d143-4944-90cc-1c79c3dabf66,2025-03-29,2025,3,29,6,14
7d88688d-6360-4e51-9b8c-bbc5b3e27753,2025-03-29,2025,3,29,6,14
7d991de2-d644-4628-92c0-126de1c2158e,2025-01-08,2025,1,8,3,13
7dc08401-8127-4198-9db6-e238a56143c3,2025-03-07,2025,3,7,5,14
7dc75113-89b2-4276-a57d-d39fea1bcacd,2025-03-04,2025,3,4,2,6
7e008845-f6de-4aaf-988f-aaf5551d1ad1,2025-01-24,2025,1,24,5,12
7e077092-324c-4fd6-bb7b-12131149c208,2025-02-02,2025,2,2,0,3
7e2ceeea-72e8-44e7-936e-3d8f9ce880b8,2025-01-25,2025,1,25,6,22
7e77fe17-1149-4f0a-b680-039e5e463eae,2025-02-19,2025,2,19,3,11
7ebfea00-174b-4d96-af51-68e297067f95,2025-01-04,2025,1,4,6,4
7f0849f1-189c-4a32-9b4e-a9b16377b4e4,2025-03-13,2025,3,13,4,17
7f239ec4-b5b2-4d11-82a0-08f2a2ba5668,2025-02-03,2025,2,3,1,2
7f607b01-824d-4493-ac53-a52c39ec596d,2025-02-01,2025,2,1,6,22
7fd15f7c-c590-46c2-adf0-ae358528c963,2025-03-01,2025,3,1,6,1
8012de28-4c03-4b7e-9eba-07e15c075458,2025-02-28,2025,2,28,5,0
81522868-7122-4e8d-9458-3524c2edd085,2025-02-24,2025,2,24,1,11
815e8388-6228-4a76-9ed8-10a50c0e085a,2025-01-02,2025,1,2,4,2
83451f41-3b4a-4674-9816-597e1e27d383,2025-03-28,2025,3,28,5,3
8348d867-e632-4d99-938f-4bdb4af552e6,2025-01-30,2025,1,30,4,1
834b4db6-f31e-4617-b984-291375f5c346,2025-02-18,2025,2,18,2,22
838dffae-f571-45a0-b833-267873e4e9dc,2025-03-21,2025,3,21,5,7
83c79e99-d93c-4cea-a6a5-64bf84c208b6,2025-03-22,2025,3,22,6,5
83cc7139-1261-4332-9cdc-52d3ff42a557,2025-01-01,2025,1,1,3,20
84b8717c-7b7e-48b9-9fd1-75db29d19f12,2025-01-31,2025,1,31,5,13
8508cb19-011f-4389-b6e0-6467769adff2,2025-02-22,2025,2,22,6,20
85e0e136-15ed-43c6-a74c-5fff2aadf928,2025-03-10,2025,3,10,1,20
862575dd-2333-48c5-8000-38d5f675131c,2025-02-01,2025,2,1,6,2
8686337d-faa6-4ec6-83fa-d579f14dda02,2025-03-07,2025,3,7,5,6
86a10b1e-db93-4779-afef-c1e533e3e06c,2025-03-27,2025,3,27,4,6
86b4815e-4e51-4179-8823-e0bda588bb89,2025-01-07,2025,1,7,2,20
86ba11db-d82f-41aa-99b8-8616293beabf,2025-03-16,2025,3,16,0,8
872ee3e3-9abc-40ca-a491-d19401560172,2025-02-24,2025,2,24,1,8
875a23eb-02fa-4ce3-a226-1ed25cbba7dd,2025-03-07,2025,3,7,5,11
87b1d608-9211-4ce0-8193-7eb8216aeb01,2025-03-29,2025,3,29,6,0
88b25508-723a-4b0c-9fb9-a4a09fdef703,2025-01-22,2025,1,22,3,20
899b127e-6940-44cf-b519-5b13e8352081,2025-01-10,2025,1,10,5,9
89a97879-3c9d-46e9-ab9b-c80acd267667,2025-02-24,2025,2,24,1,7
8a07ee85-d54c-4024-8409-4f65c488975b,2025-03-15,2025,3,15,6,20
8a20a8fe-b273-4c81-bfcb-eb19bce63fee,2025-01-01,2025,1,1,3,7
8a54d115-b91d-4568-b0a3-62903ce2b385,2025-02-10,2025,2,10,1,7
8a98b52e-7782-4889-b57c-52964ad2e2eb,2025-03-19,2025,3,19,3,19
8aca7093-8b3f-4cad-acbe-732da218c656,2025-01-16,2025,1,16,4,16
8b20b89b-163c-4be2-98d8-77ab008f0e8f,2025-02-19,2025,2,19,3,9
8baed88c-9b6d-4344-853a-8a9bf32bfa13,2025-01-20,2025,1,20,1,23
8bcf44af-e212-46e2-969f-0b2b2f57e12e,2025-03-28,2025,3,28,5,9
8bd2e8eb-ad48-4913-bc89-99cbc61acf97,2025-01-11,2025,1,11,6,16
8c9e4168-407f-4549-9c1c-3d8d452ec476,2025-01-23,2025,1,23,4,10
8c9ed532-cbf0-44ec-9d3c-194bc73caf6f,2025-01-08,2025,1,8,3,11
8cdf1f4d-5c6f-4942-a07d-f785cfcbca12,2025-03-13,2025,3,13,4,2
8d1956f7-f278-449d-b88d-d2c46d50696c,2025-01-26,2025,1,26,0,23
8d30c91d-8ffe-493a-81ff-2d8fe578b32a,2025-01-14,2025,1,14,2,12
8d9fe59a-c3af-47a8-8725-05f9f3ad3a8c,2025-02-03,2025,2,3,1,23
8e188632-af64-44fb-8b97-adb976bb062a,2025-02-12,2025,2,12,3,11
8e3503ce-280a-4d24-a45b-561c6e2ead8d,2025-03-06,2025,3,6,4,11
8e562dea-10e3-4ac3-8cf2-f58ecddf913d,2025-03-30,2025,3,30,0,18
8e578002-0cb5-41a5-a9d7-7756a35e1245,2025-01-14,2025,1,14,2,10
8e6a29ae-a2ee-423a-8a3c-1d1982d78761,2025-01-04,2025,1,4,6,19
8e9703bb-b028-4980-a12c-0a2a373c6132,2025-03-14,2025,3,14,5,0
8eba44c0-bb13-49e0-9b18-7c905ae9c8b1,2025-01-06,2025,1,6,1,2
8ebef99b-7d31-475c-a7a2-895c324b8d5a,2025-01-21,2025,1,21,2,23
8ec60ee2-0789-4414-8411-87da2f07be22,2025-02-11,2025,2,11,2,12
8ecaebcf-95b7-453a-bb79-e5e9619fa183,2025-01-11,2025,1,11,6,17
8ee4a5e4-5dfc-46e3-9825-0f09c4e5dc18,2025-03-30,2025,3,30,0,0
8efaf2ee-0b7d-4ec3-a5d8-40b4ccf2ef5b,2025-01-11,2025,1,11,6,14
8fc6b494-eeb1-45cf-85be-087b82eec8bd,2025-01-03,2025,1,3,5,7
903e5254-d955-4556-bd69-2d34cfb6baaa,2025-02-03,2025,2,3,1,11
9047cc57-308b-41ea-9755-321ce4ba287c,2025-03-07,2025,3,7,5,14
90946516-5579-42c3-ab26-83bb9ef7e468,2025-02-17,2025,2,17,1,22
90e8367e-4d86-422b-a0d2-36f1c50d2eda,2025-03-10,2025,3,10,1,12
9159758b-bf77-41df-99e6-1604680ed961,2025-02-15,2025,2,15,6,10
917d6db9-90b2-4a60-b15b-19fc7f89a371,2025-02-01,2025,2,1,6,10
917e57c0-1e04-485e-83e7-f7eb6112eec0,2025-01-16,2025,1,16,4,8
91bd0854-685a-41a1-836e-690dd97094c5,2025-03-13,2025,3,13,4,5
91d39fba-0967-4844-8fee-f7ec8ed3e23f,2025-01-20,2025,1,20,1,11
921355e9-ad0d-4f9f-ae48-1c52556dcb09,2025-03-19,2025,3,19,3,0
923a0c07-90ae-4653-8fa4-e6d68a720f30,2025-01-23,2025,1,23,4,18
9264de72-b8df-48eb-8e43-51516964db25,2025-01-06,2025,1,6,1,20
92770dbe-baf3-4b6d-a324-36aa5af4a413,2025-03-18,2025,3,18,2,7
928977db-db1e-4430-bfbe-faadd75bb014,2025-01-20,2025,1,20,1,7
92b1d2dc-0330-4dd5-b4f1-030fc477801d,2025-03-28,2025,3,28,5,4
92c0e909-30b6-4981-8536-adea591e2914,2025-01-07,2025,1,7,2,20
92f7e52f-b5eb-4ea0-bd96-93961c2d5cbb,2025-02-18,2025,2,18,2,6
936e3d04-1ef4-4b30-889f-44eb9cc69bbc,2025-03-02,2025,3,2,0,7
93fe565d-fa49-414c-a5c8-d19ee414e0b6,2025-01-05,2025,1,5,0,23
93fea0d1-8712-4925-b955-425f2675d107,2025-01-06,2025,1,6,1,1
94d63493-22b8-4b28-9546-3ff4d1c3068a,2025-03-21,2025,3,21,5,10
94d8bc81-8ed1-479c-a330-52f335b99752,2025-02-15,2025,2,15,6,22
94e1f950-3852-46d3-b853-3e1b95310c1f,2025-02-11,2025,2,11,2,8
95330163-aa85-42d9-9335-e490d89d23d5,2025-03-19,2025,3,19,3,10
9544dbec-f077-4fd6-9b5e-f9e107b8351f,2025-01-24,2025,1,24,5,18
9545b2a1-d503-4024-a6c6-0af43055bd31,2025-02-25,2025,2,25,2,5
958c9504-b672-4dbe-add0-b2a5a1c9aa3f,2025-03-11,2025,3,11,2,13
95b273d1-f3d0-453f-be6e-da9d17e5a8ef,2025-01-07,2025,1,7,2,16
95c48b0b-a9db-4046-8bab-b6a9968f3bb7,2025-01-05,2025,1,5,0,1
95f90883-f680-4300-ab12-77b88883a80a,2025-03-03,2025,3,3,1,7
9629bb7c-c361-4edf-8252-4dea5fd245fc,2025-02-21,2025,2,21,5,12
96a3b751-2d5b-4b75-9964-016dedb5f834,2025-01-19,2025,1,19,0,2
96ef869f-70f7-44ce-9882-efa56c34cf0e,2025-02-11,2025,2,11,2,4
970b6957-a5e3-47a5-be52-46daf572a0ab,2025-01-23,2025,1,23,4,23
97344833-4b42-4891-bce2-cd46a94bc6b5,2025-02-26,2025,2,26,3,19
97454434-b860-4455-99a3-13581922f5e7,2025-01-20,2025,1,20,1,17
97de5860-12fa-484f-a869-2a139cc5eb9f,2025-02-13,2025,2,13,4,21
97e9069b-17db-4271-bd72-be6ba3a10498,2025-03-30,2025,3,30,0,15
988b4b92-8ed9-43d2-beb5-3b577dd7fb92,2025-03-26,2025,3,26,3,0
989d3c71-9d4c-4553-b49c-c6c5947f16a5,2025-01-27,2025,1,27,1,18
98e4cb3f-c680-4fad-9589-61e6f90b133c,2025-03-17,2025,3,17,1,16
98fb5c78-4668-4a35-9b2c-04f7250313c8,2025-01-13,2025,1,13,1,20
994b2f05-60e2-42e6-9686-d3b4fab305a4,2025-02-23,2025,2,23,0,15
9961225a-186b-4460-8574-7af8a4d0321b,2025-03-18,2025,3,18,2,16
998dbd6d-9fac-4397-a1f9-10145ca85c8e,2025-02-08,2025,2,8,6,8
99928f5a-f491-4cc8-9db4-d442ace872fc,2025-03-13,2025,3,13,4,3
99c4d637-d8f8-4e35-a769-dfac22b738ba,2025-02-22,2025,2,22,6,0
99df9f6b-67fd-41c1-a00d-fa4525466966,2025-01-02,2025,1,2,4,10
9a169f3c-029b-438d-b154-c41796cf6c1b,2025-01-05,2025,1,5,0,0
9ad85d4c-8518-483d-9f06-5b6449fb4816,2025-03-25,2025,3,25,2,10
9aecaf9c-0ee6-4c53-9140-909eab752e59,2025-02-27,2025,2,27,4,19
9b6e256d-80bc-486a-ae3f-2ecf0a685051,2025-01-06,2025,1,6,1,9
9bcafcb6-1a7b-4f44-b813-7efa7c4b0e88,2025-02-10,2025,2,10,1,23
9c06781f-a50e-40ec-8fd6-3f0f25b8329c,2025-01-22,2025,1,22,3,21
9c1b3912-5ddd-4da3-91bb-67afd07151da,2025-01-03,2025,1,3,5,18
9c3830a4-f3e7-4d55-b1ba-56627935eca1,2025-01-21,2025,1,21,2,1
9c7b8a8d-3b52-4904-8f7a-537dec2d30d6,2025-03-12,2025,3,12,3,14
9ca3981e-b9de-42c1-85f8-61000b1a2d44,2025-01-07,2025,1,7,2,22
9d7dad01-3f3d-4b67-92f4-de5fc004fd5d,2025-02-25,2025,2,25,2,18
9db89964-629e-43d4-8c3b-9e92e988e9c4,2025-03-09,2025,3,9,0,23
9ed2f639-8f9c-445b-bf94-a01e8c57ca10,2025-03-28,2025,3,28,5,23
9eee553f-c8b0-4a52-8be9-3701bcba5d61,2025-01-09,2025,1,9,4,20
9f1a9201-87c9-47f3-88fa-a7d6fafa2082,2025-03-14,2025,3,14,5,1
9f301dc2-0322-4b6c-ae99-36e66c054ed0,2025-03-12,2025,3,12,3,21
9f51875f-053f-4d18-8ab6-9a15eb7d3588,2025-02-13,2025,2,13,4,20
9f6bd21d-a679-4c1d-9642-f5945cd781b6,2025-03-25,2025,3,25,2,2
9f87eb03-2d76-4885-8001-459f14d603c5,2025-03-16,2025,3,16,0,2
9fc93901-7905-457a-9a89-80eb7608ca8d,2025-03-18,2025,3,18,2,11
a0073914-50f8-4c73-a3f3-abae9c0f7180,2025-01-14,2025,1,14,2,16
a0484057-40de-404f-9df1-5e60c7055e6c,2025-02-06,2025,2,6,4,7
a08c7975-82cf-4fae-b44b-3f4a7b905105,2025-02-04,2025,2,4,2,6
a139069e-feac-40f3-8c3e-265bcd9cf164,2025-03-23,2025,3,23,0,17
a1b82f3d-4b37-42e6-bcb9-d08cf7524651,2025-03-25,2025,3,25,2,23
a1da2ac0-2c8c-459e-88a7-99207549a541,2025-03-15,2025,3,15,6,5
a1f19a10-d300-4fcf-aaf9-698e14e1b3f3,2025-02-12,2025,2,12,3,7
a21d318b-5a89-4f32-87a5-f454de07ee09,2025-03-15,2025,3,15,6,19
a251d604-61b6-4750-926e-de86839ebf31,2025-02-28,2025,2,28,5,19
a2d5e90d-a2c2-43cb-a8a2-65bcc83213eb,2025-01-15,2025,1,15,3,16
a336c235-9d1a-4e3d-8d75-583b3753288c,2025-03-10,2025,3,10,1,0
a33c7cc9-113c-4232-acc1-747a313cae91,2025-02-22,2025,2,22,6,8
a3a1eacb-aa2f-4ede-a062-4f4a1f1dd6e0,2025-01-16,2025,1,16,4,7
a3aa8c2f-915e-409a-b048-674cac835362,2025-02-11,2025,2,11,2,10
a3cd6437-0cea-4b58-b7c6-f6ecafd7c458,2025-03-08,2025,3,8,6,21
a420d08f-7d1c-4c84-ad82-b8121f8f6907,2025-01-03,2025,1,3,5,3
a5139b86-21e2-4815-8aac-435bef77f375,2025-02-05,2025,2,5,3,10
a54f466e-0f73-40b9-b4ea-086c51812c04,2025-02-04,2025,2,4,2,8
a5a767ba-363f-4f80-93e6-f027d4d0e8cd,2025-03-25,2025,3,25,2,7
a6cdddd9-b934-4b41-86f5-3db402c1e633,2025-01-26,2025,1,26,0,8
a6ef31d5-8def-4b15-996b-cdb67fa4fe9a,2025-01-09,2025,1,9,4,23
a7485597-8254-4c17-8f34-7206dbbe8b0a,2025-03-02,2025,3,2,0,16
a7695bfc-e857-4279-a53d-538e7a416ea4,2025-02-11,2025,2,11,2,16
a7c8fa41-caa1-45d9-b995-86e98c3d8d0e,2025-01-04,2025,1,4,6,17
a812b7c0-ff72-4eec-9f11-2ef3cf1b8972,2025-03-29,2025,3,29,6,23
a83f9b57-9c45-4360-be29-6ef6c834f825,2025-02-05,2025,2,5,3,0
a8656e5d-f01b-4886-9f7d-455e1de36102,2025-02-08,2025,2,8,6,23
a86f2618-b2a3-4b0a-b9a2-1bcaf271b589,2025-01-06,2025,1,6,1,3
a8b1b721-99fc-4912-9e1d-c4ca99ece176,2025-01-16,2025,1,16,4,19
a907415f-94c9-4c91-80b2-489759866661,2025-03-29,2025,3,29,6,22
a92f758a-0aa8-49ac-a3f0-5ff635e8a66c,2025-02-07,2025,2,7,5,13
a9ed39c2-bd30-4b56-8cb6-c0ed361aa1cd,2025-02-10,2025,2,10,1,12
a9ed6595-5287-47b2-bd2c-079dc82074e0,2025-03-29,2025,3,29,6,15
aa019d61-d728-4a01-9c97-58ab8fae3097,2025-03-15,2025,3,15,6,22
aa21140b-1965-4534-8f4e-77284a0441ad,2025-03-18,2025,3,18,2,17
aac5cb2e-edfe-4bb3-9ef7-fe6fb2c29a24,2025-01-24,2025,1,24,5,1
ab17a440-2600-47e9-a3c6-59e394d3a270,2025-02-10,2025,2,10,1,18
ab31e924-e042-430b-af90-a7373b79fb92,2025-02-07,2025,2,7,5,0
abe9b67c-714d-4fd9-8368-853317f67093,2025-02-13,2025,2,13,4,6
abf5bb1f-a82c-40c9-b82d-334c33c34b15,2025-02-13,2025,2,13,4,6
ac755ad3-24e0-402f-884e-c1271e883449,2025-02-01,2025,2,1,6,23
acb4ef65-c7b6-4153-9466-091df60f7ab5,2025-02-22,2025,2,22,6,17
accea75e-06f6-4d52-b475-ffb09a9d3536,2025-03-19,2025,3,19,3,3
ad163e0d-3023-4f3a-9706-fbd4131145bf,2025-02-17,2025,2,17,1,23
ad8bf3ad-2463-45f8-ab1b-5b42b07028d0,2025-02-01,2025,2,1,6,8
ad9e1003-3229-46bd-a6c5-cb254d87a28d,2025-02-02,2025,2,2,0,7
ada6d479-cc04-4590-a4d4-6d4f3921feb1,2025-03-22,2025,3,22,6,13
adb80924-47da-487d-9ebf-44ee96d049d5,2025-03-21,2025,3,21,5,23
aeb8446f-1ebc-47fe-a050-b5796365f4a5,2025-03-11,2025,3,11,2,4
af53e21b-f545-4a34-ba86-2770e6ec7876,2025-02-08,2025,2,8,6,20
af664d01-501a-404a-9964-1ec160110c40,2025-02-25,2025,2,25,2,11
afb69869-1e95-4ca0-9456-52a23cb9011b,2025-02-12,2025,2,12,3,9
b0721bc1-af98-41db-b83c-e4ad89b43a9b,2025-03-17,2025,3,17,1,13
b1307bca-d084-4b6f-a1e8-f0a39ebe6de1,2025-03-29,2025,3,29,6,16
b1c36994-4782-4b05-a141-bc78dd77dd85,2025-03-03,2025,3,3,1,3
b23d56d4-1b83-46cd-aa95-680a39089bd3,2025-03-12,2025,3,12,3,1
b23ffd9f-538d-4782-9118-dc122f19c292,2025-01-16,2025,1,16,4,17
b242706d-bec9-4fd9-adfa-b4ff4b053275,2025-01-31,2025,1,31,5,20
b2c7e84f-f136-4621-895b-a9fd42fabdb8,2025-01-30,2025,1,30,4,5
b2e347f4-011c-4b67-869e-47dda3298bbe,2025-03-19,2025,3,19,3,1
b2e9296a-36a5-4442-8fea-fc59f862991b,2025-01-15,2025,1,15,3,1
b2ed6d75-6687-428c-9d71-e33b689ad3fe,2025-02-09,2025,2,9,0,16
b336dafa-76c2-49d5-b870-da02be87a225,2025-03-23,2025,3,23,0,19
b397b5aa-52af-4cc2-a781-e578e63f8dae,2025-02-16,2025,2,16,0,6
b3aa1b1f-f57b-42b1-a3e7-8221fea2cf1d,2025-03-17,2025,3,17,1,6
b3f1a3f6-2301-4204-a1dd-ad5f3aef32be,2025-01-23,2025,1,23,4,14
b4a3e4c5-d70b-499b-8129-69c75803ee16,2025-02-25,2025,2,25,2,4
b4acc992-9007-4817-aab8-6645312b5da3,2025-02-19,2025,2,19,3,21
b4d0385c-06de-4b7f-81c6-70f6aef40e7c,2025-03-02,2025,3,2,0,22
b4f393bd-438d-47c0-9e38-c51c5211b6e0,2025-03-25,2025,3,25,2,12
b5797f3d-d990-4c9c-9a0a-a99672f222cc,2025-02-16,2025,2,16,0,19
b5c7b105-0cc3-459b-93e6-12cd5f83a049,2025-01-29,2025,1,29,3,1
b5f8d83c-8eec-4fb2-90ee-0af11068b34d,2025-03-10,2025,3,10,1,19
b6cb3e75-55ad-4417-8a0c-b0e622a248cc,2025-03-27,2025,3,27,4,1
b7319d1b-2d9c-489c-8f73-cdff420447ac,2025-02-05,2025,2,5,3,20
b734b04f-fd64-436f-98e5-5df265a4713c,2025-03-02,2025,3,2,0,8
b7e88e14-6d4b-4b31-bfe9-ceda9ac2d5e0,2025-03-04,2025,3,4,2,23
b7f1fb1f-a4fa-412a-ab9b-05a6c23cdc2f,2025-02-06,2025,2,6,4,13
b7f3a917-9636-4a07-8b22-56589ea5e091,2025-03-28,2025,3,28,5,15
b8f1fb5a-ae9d-490c-b05b-a3f5e34766cb,2025-03-23,2025,3,23,0,7
b90b066f-2aa2-4d5c-ad63-45c1447f5c13,2025-03-13,2025,3,13,4,23
b934ee9e-e518-4a73-9ffe-071426be275f,2025-03-27,2025,3,27,4,8
b9999fe9-409f-45d0-9e53-ac750a078719,2025-02-24,2025,2,24,1,8
b9c755a9-d36d-4d5c-b2ca-51620714de8c,2025-03-11,2025,3,11,2,4
ba348eb9-ef63-4777-85a0-aea47088a6fe,2025-03-10,2025,3,10,1,18
ba527d8e-a539-4860-9f32-d773b1e621ef,2025-01-30,2025,1,30,4,20
ba6686dd-6fc8-4056-960b-b17caf11f18d,2025-01-09,2025,1,9,4,18
bb18c6ad-dd79-4753-8b1a-718b3f4e9c0c,2025-03-24,2025,3,24,1,21
bb300718-873f-411d-992f-fb1db12e62a4,2025-01-28,2025,1,28,2,9
bbaa29a3-3021-436e-a1e8-0d17678a84e2,2025-02-08,2025,2,8,6,8
bc4d7902-956d-4746-93f9-a6cbbdec4755,2025-01-04,2025,1,4,6,11
bc5e5b99-216a-48ca-aad8-9e28edeb4d9c,2025-02-16,2025,2,16,0,15
bcb05ec9-a1a8-4ac2-8ff9-8f6a9036ddd3,2025-01-31,2025,1,31,5,20
bd826d79-57a6-4ec7-85b2-facd1f4d782f,2025-03-09,2025,3,9,0,17
beddac8a-d21a-4e01-8d90-db3671e89046,2025-01-09,2025,1,9,4,16
bf13c8bc-69d3-41a8-92d7-c1b79915906b,2025-03-15,2025,3,15,6,6
bf93c100-b9c3-45cd-8431-36fa1b88aac0,2025-02-05,2025,2,5,3,16
bfc60785-9c67-42c1-afaf-03ad9c595006,2025-03-15,2025,3,15,6,21
bfcf76ae-b86e-45f1-991c-67e0cc758d2c,2025-02-04,2025,2,4,2,16
c0cec131-671b-4799-8277-1bb3ea1c45a5,2025-02-09,2025,2,9,0,5
c0fbf9ec-e661-4cfe-aaac-175c63bded01,2025-02-06,2025,2,6,4,9
c0fca99f-479c-48eb-8479-f14ec7e16b63,2025-03-27,2025,3,27,4,2
c10ad797-3160-4110-b11d-503d82302902,2025-02-01,2025,2,1,6,7
c17effed-a933-48ee-9821-306152b0b529,2025-03-01,2025,3,1,6,9
