usuario_id,data,ano,mes,dia,dia_semana,hora
c18c1e96-5305-4422-b476-3bc581270941,2025-01-20,2025,1,20,1,5
c1ad83aa-8757-4a1f-a136-a1be974dd528,2025-03-07,2025,3,7,5,6
c1f23f38-1cfc-430d-9c57-5907c7f11cd5,2025-02-25,2025,2,25,2,18
c2eeb1a9-52b3-464a-9283-007e18de2c5e,2025-02-12,2025,2,12,3,19
c2fd3a3f-35bd-474e-ba42-888af921a6fe,2025-01-06,2025,1,6,1,0
c352bc0f-8b50-40f8-8c99-8205641a9e72,2025-01-10,2025,1,10,5,22
c487baed-6f8f-43cd-a065-b8bed84feabb,2025-03-20,2025,3,20,4,22
c4db5c95-b51e-484f-9123-7a29ed9e421f,2025-02-05,2025,2,5,3,20
c4eb3c57-d145-4826-900a-9d9ab309f913,2025-02-27,2025,2,27,4,6
c55be2ef-b592-4c97-a77e-251b77d307e1,2025-03-02,2025,3,2,0,3
c5d31c5e-966f-445b-b3a6-72b4d89b9f3a,2025-03-15,2025,3,15,6,18
c60546ad-3f7f-4a53-89f7-a4215a466146,2025-01-25,2025,1,25,6,13
c608e536-5f34-43fa-82ae-7f4aa9c8c688,2025-01-05,2025,1,5,0,7
c641156f-5fe6-4149-a82c-037377010ad9,2025-01-24,2025,1,24,5,21
c6e992f0-682b-4cb5-af4d-7abb6740e862,2025-02-14,2025,2,14,5,2
c7147b36-9f44-47e0-ab34-496cfdea1096,2025-01-05,2025,1,5,0,14
c75d2df4-7d91-4c38-b0e5-88c9c3d386c1,2025-03-30,2025,3,30,0,5
c7933e0a-bb26-488e-a04f-aeccb2cd4f17,2025-03-02,2025,3,2,0,8
c7ee8348-7fd9-4183-9ac6-2c9612e7b792,2025-03-27,2025,3,27,4,21
c848cc51-899b-4d25-b910-0b85049f893c,2025-03-10,2025,3,10,1,14
c8717082-5d12-45fd-98f1-432831a564f2,2025-02-07,2025,2,7,5,19
c8ac4914-cab1-4f53-a15b-24a53b6d3c28,2025-02-07,2025,2,7,5,2
c8b18c01-3d91-49ab-918f-eb7f599a75f4,2025-02-15,2025,2,15,6,4
c8ced0f7-6e49-4330-9714-e1ad487f98db,2025-01-06,2025,1,6,1,17
c90b5c99-1232-48ec-bc0a-5ed23da15e4c,2025-03-07,2025,3,7,5,17
c92a147d-b6aa-4609-bae2-fe310de94dd5,2025-02-19,2025,2,19,3,1
c9362752-0456-4e01-b05e-f0bd080dca17,2025-01-03,2025,1,3,5,4
c964ebf7-bc7e-456c-86ff-1d01fe7163bb,2025-02-10,2025,2,10,1,5
c991335f-de7e-4008-98bf-4be374796d6d,2025-02-09,2025,2,9,0,1
c9b81663-1ae0-468b-9490-fc098811ebf5,2025-03-19,2025,3,19,3,1
c9c58d53-b34f-466c-ac61-7f7a3698007a,2025-03-11,2025,3,11,2,23
c9dcbfd9-c5be-4aac-bfeb-d0c9cab0e74b,2025-03-30,2025,3,30,0,22
ca22be34-02d1-4660-a0a0-11d3f8e0872e,2025-01-25,2025,1,25,6,8
ca2b6389-20ba-4859-84ac-4e9027efabd9,2025-02-07,2025,2,7,5,8
cad4ffdc-2293-414e-b961-2c323de39d0c,2025-02-13,2025,2,13,4,13
cb385f3b-13c3-40de-a262-6e1208174722,2025-02-07,2025,2,7,5,12
cb4bc69e-9b20-40bb-93c0-fe1665337785,2025-01-16,2025,1,16,4,23
cb92b89f-e7ce-4844-9650-04fba150af17,2025-02-19,2025,2,19,3,16
cbd217f5-f717-44a8-b102-7c73eebee826,2025-01-03,2025,1,3,5,3
cbdf1867-2162-455f-b9f0-9c6c84457df0,2025-02-04,2025,2,4,2,17
cbe0718c-721d-44e7-b151-933e1d404566,2025-01-16,2025,1,16,4,11
cbf3acc9-e400-4aa5-8639-62d45b762f2e,2025-01-15,2025,1,15,3,9
cc2c9e13-8771-435e-8309-4ff127b62397,2025-03-02,2025,3,2,0,17
cc31b2e2-125c-40a2-9d02-7c0651d4de6f,2025-03-17,2025,3,17,1,16
cc4007c4-a515-41cb-90e8-97bc843d671e,2025-01-26,2025,1,26,0,23
cc6d77fe-c18d-484c-9f18-33437a329730,2025-03-10,2025,3,10,1,7
ccb8d9c3-cbba-454a-8198-7ad1b78622ef,2025-01-10,2025,1,10,5,23
ccd0e16b-ecd2-4203-aafb-0241255f868e,2025-01-04,2025,1,4,6,15
ccd466fa-ceb5-4a7b-9620-cc55dacdcabb,2025-03-17,2025,3,17,1,16
cd03c566-c713-42dd-840b-0932830d749c,2025-02-12,2025,2,12,3,1
cd153332-0e5d-4e78-bf25-99445e7fb117,2025-03-15,2025,3,15,6,2
cd402d52-e0d9-417c-9701-47eea476039d,2025-03-20,2025,3,20,4,9
cd547e79-893f-48bd-a8b9-aa98ad4c146f,2025-01-02,2025,1,2,4,3
cd8210d6-dd02-4dc7-8c87-a5e267b41d55,2025-01-20,2025,1,20,1,13
cdc1057a-389a-4e22-96db-c0ccbf7154a3,2025-02-15,2025,2,15,6,8
cdcb2abd-07bc-4e31-8f50-ccf3c1d6e2fe,2025-01-08,2025,1,8,3,14
cdcb437d-6c80-4fb5-9a98-187f781bf320,2025-01-16,2025,1,16,4,3
cdd1770a-d393-4ace-b839-36603da2f247,2025-01-10,2025,1,10,5,3
cde3214a-0a42-4139-a422-04d5abde0125,2025-01-09,2025,1,9,4,3
ce36451e-bc6d-4b72-934f-e8663d4f1301,2025-03-16,2025,3,16,0,2
ce5f9b6c-704a-47b3-8e03-57cfac15f415,2025-03-12,2025,3,12,3,20
ce600698-1016-4755-a2e4-bcfc0851c06e,2025-02-01,2025,2,1,6,3
ce6c82b2-a64e-4fa1-a4b0-0a46fedd5806,2025-03-10,2025,3,10,1,19
ced0e5f9-4b39-46b5-8b2e-73b4d4564bbb,2025-01-08,2025,1,8,3,19
cf323c97-7adc-4640-85ee-f0e9471b095f,2025-01-21,2025,1,21,2,7
cf628548-7df4-4404-8d03-425194b77f35,2025-02-25,2025,2,25,2,3
cf62c05d-e886-490c-bd07-deac63723f92,2025-02-12,2025,2,12,3,6
d01e26a6-50bf-42fe-a4bb-bbf79d9cafff,2025-02-12,2025,2,12,3,16
d040eb68-729c-4fcb-ae3d-1983cc91fef5,2025-02-21,2025,2,21,5,3
d098839a-e19e-4784-9bb8-c962fde5a96b,2025-03-11,2025,3,11,2,17
d0ab24d1-a0be-43db-aa21-a725112bbeae,2025-01-27,2025,1,27,1,7
d11fa2ec-f99b-4eeb-883e-de756b900b8e,2025-01-17,2025,1,17,5,11
d1652197-01dd-49db-bee4-5b0714cc43ff,2025-02-03,2025,2,3,1,3
d18447c1-e14b-4ddd-aa8a-c1c38a7b35c7,2025-02-14,2025,2,14,5,18
d1926e38-4ad3-45d9-9090-188f12430e79,2025-01-17,2025,1,17,5,1
d1a8f015-817d-4a6f-8516-954adaa3cc69,2025-01-11,2025,1,11,6,5
d1bc1490-57e5-4f6b-b8be-b7ad95a94924,2025-02-23,2025,2,23,0,16
d2338595-06c0-46f7-bf9c-11528a35dfdd,2025-03-17,2025,3,17,1,22
d28e6c00-b216-4199-91a6-73214b943ef8,2025-03-08,2025,3,8,6,9
d2b1e162-d878-4348-8aba-31575afb83dd,2025-01-08,2025,1,8,3,4
d2ddd0a9-f1ab-4490-8c22-1893104f55df,2025-02-19,2025,2,19,3,9
d2fc15bc-af45-4b17-a4bc-57e9aac5f786,2025-03-01,2025,3,1,6,12
d35f9feb-5496-418b-808e-086c984cb047,2025-01-13,2025,1,13,1,17
d3a7d313-9d11-483e-a91c-490f106a37cb,2025-01-30,2025,1,30,4,14
d4388746-786c-4718-9cf2-c24893bf5af1,2025-03-19,2025,3,19,3,12
d4aa523c-8c98-41d8-8de3-69bb5eac670f,2025-02-08,2025,2,8,6,13
d5279a1f-550d-4067-9569-44c1317ed9a2,2025-01-31,2025,1,31,5,7
d5c4ce15-e654-4f45-b24d-7d7683333b23,2025-03-23,2025,3,23,0,3
d66f93c9-5d00-420f-9489-4f8b37279a7b,2025-03-02,2025,3,2,0,13
d6764c13-3eb5-49d3-a2f2-7c5827a250cc,2025-02-07,2025,2,7,5,13
d6da474e-c7e4-4296-a1fa-7474cf2506dc,2025-01-19,2025,1,19,0,12
d73b7fec-a2d7-49de-8a75-889b4fa185e5,2025-03-20,2025,3,20,4,14
d7d59345-1177-4ad8-a0a0-b598b5807b32,2025-02-14,2025,2,14,5,5
d8973978-f95e-4f55-bc13-0496116ad532,2025-01-05,2025,1,5,0,21
d8988049-c65e-4834-b287-bb3d936586eb,2025-02-01,2025,2,1,6,2
d8c8ec46-3b3a-414c-8185-7c8168115494,2025-02-24,2025,2,24,1,9
d994362c-3459-42b1-b93d-cb9333232aae,2025-01-22,2025,1,22,3,11
da7426e7-4024-4390-b086-9e40bed770fd,2025-03-05,2025,3,5,3,12
db46f814-1e19-4ba4-a93a-0e90a7b8d97b,2025-03-21,2025,3,21,5,18
db6a3ff8-375a-4a07-853a-5077a7ed511c,2025-01-05,2025,1,5,0,10
dbb891e3-69f7-4b0b-95c9-c91d6c9ca2b1,2025-02-08,2025,2,8,6,16
dbf3acb8-815f-47b1-bf2c-68fb13ca747e,2025-03-07,2025,3,7,5,23
dc34db18-7a90-42b5-9a58-d0d86a1f3a99,2025-02-21,2025,2,21,5,2
dccb5ab9-a749-4f16-bc51-34572356d314,2025-01-12,2025,1,12,0,22
dcceab44-d7e6-4467-a88c-0065667dbbf6,2025-02-10,2025,2,10,1,12
dcda0b8c-44f9-4dc3-83c6-a30c17bf71e4,2025-02-01,2025,2,1,6,2
dcdb69ae-edc1-4f91-94b8-4631d93de7cb,2025-01-09,2025,1,9,4,12
dcdff191-8e4f-4672-aa21-61ddd6e16b65,2025-01-14,2025,1,14,2,17
ddc289c1-42d3-4288-a0f8-a5bd01cdccf4,2025-03-27,2025,3,27,4,2
de4583ff-51a8-4297-8a04-2f4c12f9c778,2025-03-12,2025,3,12,3,9
de893431-5b48-4fd9-8e40-af9d6b241f8f,2025-02-22,2025,2,22,6,9
debe7234-2895-4e57-808a-1708eea0b6d2,2025-03-30,2025,3,30,0,12
df071540-44e9-4db1-ae89-9c8f9af05f98,2025-02-11,2025,2,11,2,12
df083b07-d54d-45ab-985f-d21c9f0c0ef7,2025-01-15,2025,1,15,3,22
df2fa2f6-13d1-445f-bd07-8cb3d554f313,2025-03-28,2025,3,28,5,2
df9c4dda-ca2e-46a0-b898-739972372236,2025-01-04,2025,1,4,6,12
dfc85cba-692a-458a-abd1-2e485be3a3ac,2025-02-11,2025,2,11,2,4
e02238fc-e4dc-48e0-8360-e734de794456,2025-01-08,2025,1,8,3,19
e0568ca0-c786-4100-b0f7-a357b33909cb,2025-02-25,2025,2,25,2,5
e0a1719a-6b2d-4483-a93d-3f36233a4815,2025-03-12,2025,3,12,3,9
e0bd078b-313d-4028-aff2-8a6978f928c0,2025-01-04,2025,1,4,6,22
e0d9723e-5ff3-4fec-940b-5080b1c808fe,2025-01-05,2025,1,5,0,20
e0eeadd8-752b-4b92-aa6d-6867d9ac854a,2025-02-12,2025,2,12,3,21
e1060d37-be03-49ae-97ae-1aa752fb66db,2025-02-08,2025,2,8,6,11
e123e5d7-2d30-4a9d-a417-639d6b373cef,2025-01-03,2025,1,3,5,8
e1741d9d-da17-4fd1-b428-95ecde4392ae,2025-01-13,2025,1,13,1,9
e1847c7a-6f55-4c08-9726-74bf081428ae,2025-03-01,2025,3,1,6,11
e185650b-b5e7-4780-a6e1-bf06f06a6979,2025-01-05,2025,1,5,0,18
e1a02073-158d-49f8-ad93-06a08d1c4db2,2025-01-17,2025,1,17,5,2
e1a8bfe1-6838-4f2f-bcd6-8afe53b887a3,2025-03-18,2025,3,18,2,23
e30dcea8-343a-4c68-ae1a-c846a5709b73,2025-03-24,2025,3,24,1,4
e4b08da6-651b-4c91-b365-ed09710d4785,2025-03-10,2025,3,10,1,6
e4c570b5-1c10-4232-b052-ed78a34b251d,2025-03-10,2025,3,10,1,8
e4df3014-ca9a-4906-84d6-4915d0fd2e61,2025-01-20,2025,1,20,1,18
e58bc36f-c9b1-4e41-a3f2-73db8a46e3a8,2025-02-08,2025,2,8,6,0
e5c05c45-4e09-42b8-b8cd-9c07ec3796d6,2025-02-04,2025,2,4,2,10
e5fe6181-1170-4a17-8f3d-c4970c2875e4,2025-01-28,2025,1,28,2,12
e5ff3f77-4969-4f7a-92bf-5bd401c90b5c,2025-03-06,2025,3,6,4,13
e6081be7-a901-402d-b9af-ff9285bd52a1,2025-01-12,2025,1,12,0,9
e6a81de5-5a94-429c-956c-b690e034bc8d,2025-01-16,2025,1,16,4,12
e6b22da3-9f52-4bcc-b710-659ade05b3b8,2025-03-01,2025,3,1,6,16
e6d4768a-1a0f-4757-b037-2c1e27a9c9ea,2025-02-04,2025,2,4,2,18
e6db0837-bdd5-44a7-9ce7-22bf25511ca3,2025-01-13,2025,1,13,1,15
e725c87e-54d3-4651-85af-4768844a6598,2025-01-26,2025,1,26,0,19
e79fe913-857b-4ac5-b58b-f17c415628d1,2025-01-21,2025,1,21,2,0
e7b9665c-f8de-4751-9b89-48880c8becb4,2025-02-20,2025,2,20,4,2
e7f791a2-bd52-4e52-a176-be2682bfc7a1,2025-01-27,2025,1,27,1,14
e8430c83-780d-41b6-bffb-6f056355026e,2025-03-08,2025,3,8,6,20
e8452e31-19ac-442f-a494-351d036c70e1,2025-02-15,2025,2,15,6,19
e8d9e729-480d-49ef-8d78-46e1b8a0b475,2025-02-09,2025,2,9,0,23
e8e2b1f5-58a9-4136-bc99-4d623b22d7f5,2025-02-22,2025,2,22,6,19
e91081a6-5c0f-4c9d-afba-02d46116bbc7,2025-01-02,2025,1,2,4,13
e93d92f6-3e7c-4a1b-974a-981668964113,2025-03-02,2025,3,2,0,18
e9585d6f-5ae8-4975-ad3c-fd31cb3e7877,2025-01-27,2025,1,27,1,19
e97c818c-ece2-4133-a79d-531dbb45c348,2025-02-17,2025,2,17,1,16
e97ed101-6ad9-4c4d-a7f2-59d661e4255c,2025-03-09,2025,3,9,0,9
e9ab5c8b-fab7-41ba-95f1-93998d3df4ca,2025-01-26,2025,1,26,0,4
e9c51ef4-f88f-4314-a3a3-199e9799f8be,2025-01-26,2025,1,26,0,2
e9dcedb2-c43c-4e7c-b498-876b40e52e7f,2025-03-20,2025,3,20,4,4
e9f6cb48-df0a-43e2-8625-9432dd2dfa3b,2025-03-22,2025,3,22,6,22
ea014380-709a-48e7-b7f1-4d4bf2d34f82,2025-03-16,2025,3,16,0,12
ea41813f-db55-4170-af47-0601fa2380f3,2025-01-02,2025,1,2,4,10
ea6ad755-2c3b-4604-ae85-2e9bfd0e95e9,2025-03-16,2025,3,16,0,20
ea879d90-1d62-4dfd-9924-26f58a3bdd36,2025-02-13,2025,2,13,4,20
eae58579-7fa8-421e-815e-79cfca193bde,2025-02-01,2025,2,1,6,4
eb6b21c8-865e-48cc-a76a-648850ab8a6f,2025-02-04,2025,2,4,2,19
ebae7007-670d-4de6-a71d-022677761bc5,2025-02-01,2025,2,1,6,0
ebc44054-e401-443e-a2d0-2f6bb40a08d0,2025-02-15,2025,2,15,6,8
ec1959ba-a697-4e6b-9d73-b3947fdbd6ef,2025-01-24,2025,1,24,5,11
ecebb6f8-34f9-42c4-9f8b-42633f0608ab,2025-01-22,2025,1,22,3,23
ed198675-05d8-49ca-9124-eb8fc440152d,2025-02-10,2025,2,10,1,7
ed727cfb-b71e-4be2-a0e4-643e1a9a0ae9,2025-01-27,2025,1,27,1,20
ed99d504-ce6a-4045-bc94-ea25df804d78,2025-01-13,2025,1,13,1,9
edb89076-7a35-4687-a9c6-8b74ab21db7c,2025-01-21,2025,1,21,2,15
ee17c97f-ffe4-477c-84af-edae646a85a9,2025-01-03,2025,1,3,5,13
ee241a4f-e0ac-4d42-b23c-9ea97507b9c1,2025-03-05,2025,3,5,3,21
ef291689-cb36-4532-aa21-43ed811ca33d,2025-03-30,2025,3,30,0,0
ef391c4e-27b6-42a8-98ea-24535ccf63ec,2025-01-25,2025,1,25,6,14
efa9d586-0f9c-4fbd-8989-b7814db8c665,2025-02-14,2025,2,14,5,22
efb156b3-2e14-4ff3-a434-f1be299409a8,2025-01-19,2025,1,19,0,9
efde9bbd-9e49-4504-a29e-3982ceda78d1,2025-01-25,2025,1,25,6,9
f00e4dd0-9318-494c-ba57-28a8cbb11d8b,2025-02-01,2025,2,1,6,10
f028f84b-4b13-40ec-859a-e152dbd4355e,2025-02-20,2025,2,20,4,3
f04a785d-6ad9-4c8f-9a72-0f2ba57cc619,2025-03-17,2025,3,17,1,0
f081b639-9f96-415a-b139-a37336b25350,2025-03-09,2025,3,9,0,19
f0859cf0-30f1-4d48-991a-0ad32963e093,2025-02-13,2025,2,13,4,1
f0e32078-1eb0-49ff-81b9-2bee5b6de089,2025-03-03,2025,3,3,1,8
f0eab840-fcb5-44bb-8924-dff09244258e,2025-01-26,2025,1,26,0,11
f0eab941-3e62-46ba-ad67-ccc5a4538e88,2025-01-07,2025,1,7,2,17
f141a689-5a31-4341-862b-c1c48d2c00fb,2025-03-03,2025,3,3,1,21
f151416a-3adb-4915-b107-56bd3e0c86d0,2025-03-08,2025,3,8,6,14
f16f6ece-3860-4a9a-849d-2cf4e61d3d1f,2025-02-22,2025,2,22,6,9
f1b65a56-3cc0-42c9-a4fb-0b694605bdab,2025-01-03,2025,1,3,5,13
f1ede284-8cb0-46d3-9323-f59996906de3,2025-02-20,2025,2,20,4,22
f260dbec-ad52-4e45-b8ac-513a3c5042d2,2025-01-12,2025,1,12,0,8
f26d46bc-5824-49c5-99ef-c46e6fbde397,2025-03-13,2025,3,13,4,5
f26f348c-72b2-4ecb-89df-9abd5d88d86d,2025-03-18,2025,3,18,2,18
f2a685fc-681e-4e17-90d7-552cbef9c236,2025-03-19,2025,3,19,3,10
f3326a46-28aa-4c01-842b-5ebda591a0a3,2025-01-01,2025,1,1,3,9
f3461576-32d0-4bcf-8733-246a3157e369,2025-01-26,2025,1,26,0,21
f3b49859-3d78-427f-80bb-f94793c46c9b,2025-03-20,2025,3,20,4,22
f3d581be-b4d1-446b-9847-24d9bb03345d,2025-01-23,2025,1,23,4,18
f3ff04e0-96b4-4645-bf57-3b218dae8ce2,2025-01-29,2025,1,29,3,2
f44548b4-3572-4cc2-9739-3519b7465d41,2025-01-12,2025,1,12,0,4
f44ba4cf-760e-440e-a434-1ab908b0b869,2025-01-05,2025,1,5,0,14
f48d8f3b-f868-4b00-9fc9-39f53b293200,2025-02-01,2025,2,1,6,21
f4fdfa9d-cd2b-480f-866f-1355b90e63eb,2025-03-20,2025,3,20,4,1
f50827de-e77d-4050-8df5-a62846c08045,2025-02-16,2025,2,16,0,9
f527ebb4-b9fd-42a7-b7c3-37bf8b62699d,2025-01-17,2025,1,17,5,2
f545eba3-0066-487d-b84a-162e7a496d4e,2025-01-16,2025,1,16,4,13
f55b35ce-29b4-4257-850e-590068553a23,2025-02-04,2025,2,4,2,21
f563e876-6cae-40ff-8f43-ad6a1e87a2ae,2025-01-01,2025,1,1,3,5
f620843c-013d-49fc-a130-b64867d32486,2025-02-12,2025,2,12,3,16
f63021bd-e1da-4e7e-ba78-8329ebfc51fc,2025-02-10,2025,2,10,1,22
f66adb34-b5a8-4ee5-87a4-fb7d75631b7a,2025-02-14,2025,2,14,5,4
f670a534-1263-40ef-ae8c-ca58a4646fc0,2025-03-26,2025,3,26,3,2
f68fcb66-483e-450d-9439-4ee56a1a742f,2025-03-19,2025,3,19,3,19
f6cdb578-9ef5-4eb5-be0b-35a0bb23412c,2025-02-28,2025,2,28,5,6
f6e8f74a-7a27-43eb-bd5c-180c13c5a404,2025-01-29,2025,1,29,3,4
f6f55f0d-d6af-4319-b474-18eaf5063a33,2025-03-15,2025,3,15,6,21
f700dd0c-0821-4ff7-8a47-f095b6cb14f0,2025-02-16,2025,2,16,0,13
f74af2b4-90c1-49ad-a970-fc44c0c7f645,2025-01-23,2025,1,23,4,18
f76a1c50-7da8-4bad-ac69-9300d367fcf5,2025-02-02,2025,2,2,0,7
f7bd607a-0311-481e-9da9-c5f86bef8660,2025-01-30,2025,1,30,4,3
f7c5d8e4-ff88-47f6-a9a4-3dcf55c33543,2025-01-22,2025,1,22,3,13
f7de910d-3788-4f2c-a616-2c02bb6a4714,2025-02-04,2025,2,4,2,22
f83e505f-16e1-49b1-98e5-44fbe3dc2740,2025-01-12,2025,1,12,0,7
f8571d7f-d0ea-41f2-b4c7-a116ba115224,2025-03-17,2025,3,17,1,5
f85b5046-cab7-4413-a2c0-735895163712,2025-02-22,2025,2,22,6,14
f85be8ab-1077-4758-9ac2-1ef120477ba3,2025-01-24,2025,1,24,5,13
f8a199f2-4de5-4d47-a30c-ce5e88dcc365,2025-02-15,2025,2,15,6,16
f91924b0-fc7d-4bc7-89a6-eb0699533c9c,2025-01-14,2025,1,14,2,21
f94ef74f-66f1-4ea8-9ce2-4dbddbd8fcd0,2025-03-26,2025,3,26,3,12
fa0094eb-364f-4f1f-8ca0-999e64239f41,2025-03-14,2025,3,14,5,11
faa25b15-8d36-400d-a841-fba54f7243d7,2025-01-27,2025,1,27,1,0
fb323aa9-c77a-4169-a54b-d26938929892,2025-02-01,2025,2,1,6,16
fb616390-331b-40a9-9161-332e2ace06f7,2025-03-26,2025,3,26,3,22
fb779438-5687-489d-85e5-3c733913932e,2025-01-14,2025,1,14,2,18
fbe39bc9-1144-4720-92b8-acc957637fb1,2025-03-29,2025,3,29,6,11
fc776fce-86f5-4356-a47b-030700ab9122,2025-02-28,2025,2,28,5,12
fcdf2fad-3513-46ad-a211-a12c649b58b0,2025-03-24,2025,3,24,1,20
fced66f5-0cf2-494b-bb85-dfa5d17cabd5,2025-03-20,2025,3,20,4,18
fd2224ac-4825-492e-b485-d3e0cb201680,2025-01-28,2025,1,28,2,2
fd7cec9c-9d21-4e45-885f-02b227daa186,2025-03-10,2025,3,10,1,2
fde2a59f-080b-4c76-9d75-2568c54cbaff,2025-03-17,2025,3,17,1,3
fe05a9c0-6442-440a-8b43-60ed5e48446b,2025-02-15,2025,2,15,6,5
fe40bf78-18d6-4716-be21-dab339ba92cb,2025-03-23,2025,3,23,0,17
fed94969-6163-4827-9c4f-595bea3cc677,2025-01-10,2025,1,10,5,16
fedea278-2e3e-48c7-a5e1-5af58251bf79,2025-01-17,2025,1,17,5,5
ffc9ac4e-8534-4f2d-9491-a3492eedc386,2025-03-18,2025,3,18,2,1
ffcf2f35-4344-49b9-b491-68470ac17f4f,2025-02-19,2025,2,19,3,16